//  Catapult Ultra Synthesis 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux dadkins@rice-03:1326835 6.14.0-37-generic x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Thu Mar 12 23:33:06 2026
# -------------------------------------------------
# Logging session transcript to file "/tmp/log1326835dc3a4063.0"
dofile ../../scripts/hls/go_vcs.tcl
# > source Catapult.ccs
# Creating project directory '/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/'. (PRJ-1)
# Moving session transcript to file "/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/catapult.log"
# Reading solution library '/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/td_ccore_solutions/Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744_0/.sif/solIndex_2_1aca11c1-29d6-4191-a406-77eddea4cb15.xml' ... (LIB-129)
# Reading solution library '/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/td_ccore_solutions/Connections__OutBlocking_spec__ActVectorType_Connections__--_acf7bfcb7a6e99de7ac1234e89cfdb4e7b64_0/.sif/solIndex_2_cc4a9002-eed9-46ee-9cdf-b8eb7a814eaf.xml' ... (LIB-129)
# Reading solution library '/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/td_ccore_solutions/Connections__InBlocking_spec__StreamType_Connections__SYN_--_947c29444e25f14670b0ba1b595c33c48bed_0/.sif/solIndex_2_84f09d62-c643-4b0a-85db-4c7571abcb6a.xml' ... (LIB-129)
# Reading solution library '/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/td_ccore_solutions/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_5e6a198461b0391d77e6bea04d215033757d_0/.sif/solIndex_2_49a0e288-2b62-4fe8-9c51-f4be4ab883d8.xml' ... (LIB-129)
# Reading solution library '/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/td_ccore_solutions/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_a3e30d1aa576bfe893b618b8b694a1cb922f_0/.sif/solIndex_2_502b621f-843c-4618-b86d-c214a96a4c48.xml' ... (LIB-129)
# > global env
# > set USER_VARS {TOP_NAME CLK_PERIOD SRC_PATH SEARCH_PATH HLS_CATAPULT RUN_SCVERIFY COMPILER_FLAGS SYSTEMC_DESIGN RUN_CDESIGN_CHECKER}
# TOP_NAME CLK_PERIOD SRC_PATH SEARCH_PATH HLS_CATAPULT RUN_SCVERIFY COMPILER_FLAGS SYSTEMC_DESIGN RUN_CDESIGN_CHECKER
# > echo "***USER SETTINGS***"
# ***USER SETTINGS***
# >         foreach var $USER_VARS {
# >             if [info exists env($var)] {
# >                 echo "$var = $env($var)"
# >                 set $var $env($var)
# >             } else { 
# >                 echo "Warning: $var not set by user"
# >                 set $var ""
# >             }
# >         }
# TOP_NAME = PECore
# CLK_PERIOD = 4.0 
# SRC_PATH = ../../src/
# SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/dadkins/CS217-Final-Project/fpga/src/include
# HLS_CATAPULT = 1
# RUN_SCVERIFY = 0
# COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
# SYSTEMC_DESIGN = 1
# RUN_CDESIGN_CHECKER = 0
# > if { [info exist env(VG_GNU_PACKAGE)] } {
# >     solution options set /Flows/VCS/VG_GNU_PACKAGE $env(VG_GNU_PACKAGE)
# > } else {
# >     solution options set /Flows/VCS/VG_GNU_PACKAGE $env(VCS_HOME)/gnu/linux
# > }
# /cad/synopsys/vcs_gnu_package/S-2021.09/gnu_9/linux
# > solution options set /Flows/VCS/VG_ENV64_SCRIPT source_me.csh
# source_me.csh
# > solution options set /Flows/VCS/SYSC_VERSION 2.3.3
# 2.3.3
# > flow run /SCVerify/launch_make ./scverify/Verify_concat_sim_${TOP_NAME}_v_vcs.mk SIMTOOL=vcs sim
# Warning: One or more options were changed. Full or partial rebuild may be required.
# Making './scverify/Verify_concat_sim_PECore_v_vcs.mk SIMTOOL=vcs sim'
# Make utility invoked from '/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1'
#     /cad/mentor/2024.2_1/Mgc_home/bin/make -f ./scverify/Verify_concat_sim_PECore_v_vcs.mk SIMTOOL=vcs build < "/dev/null" (BASIC-15)
# make[1]: Entering directory `/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1'
# /cad/mentor/2024.2_1/Mgc_home/shared/include/mkfiles/ccs_vcs.mk:277: Warning: Applying the gcc option for the C++11 language standard
# ============================================
# Compiling Verilog file: scverify/ccs_wrapper_PECore.v
# vlogan -kdb -full64  -psl -verbose  -Mdir=scverify/concat_sim_PECore_v_vcs -sysc=233 +v2k -sysc=233 -sc_model ccs_wrapper -sc_portmap ./scverify/dut_v_ports.map    scverify/ccs_wrapper_PECore.v
# 
# Warning-[LNX_OS_VERUN] Unsupported Linux version
#   Linux version 'Rocky Linux release 8.10 (Green Obsidian)' is not supported 
#   on 'x86_64' officially, assuming linux compatibility by default. Set 
#   VCS_ARCH_OVERRIDE to linux or suse32 to override.
